
CCompileC build/Stuk.build/Debug-iphonesimulator/Stuk-universal.build/Objects-normal/i386/ListenerEntry.o "/Users/sofie/Documents/Titanium Studio Workspace/Stuk/build/iphone/Classes/ListenerEntry.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s356611719.456633
e356611719.509663
r1
xCompileC
xbuild/Stuk.build/Debug-iphonesimulator/Stuk-universal.build/Objects-normal/i386/ListenerEntry.o
x/Users/sofie/Documents/Titanium Studio Workspace/Stuk/build/iphone/Classes/ListenerEntry.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/sofie/Documents/Titanium Studio Workspace/Stuk/build/iphone/Classes/ListenerEntry.m6a1575877641b541^018582877641b541^---0#0#0#-19%DVTDocumentLocation2@110"file://localhost/Users/sofie/Documents/Titanium%20Studio%20Workspace/Stuk/build/iphone/Classes/ListenerEntry.m0000000000000000^3325"CompileC build/Stuk.build/Debug-iphonesimulator/Stuk-universal.build/Objects-normal/i386/ListenerEntry.o Classes/ListenerEntry.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/sofie/Documents/Titanium Studio Workspace/Stuk/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=42cf30e9-edfc-43ca-8256-905b10dd3637 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/sofie/Documents/Titanium Studio Workspace/Stuk/build/iphone/build/Stuk.build/Debug-iphonesimulator/Stuk-universal.build/Stuk-generated-files.hmap" "-I/Users/sofie/Documents/Titanium Studio Workspace/Stuk/build/iphone/build/Stuk.build/Debug-iphonesimulator/Stuk-universal.build/Stuk-own-target-headers.hmap" "-I/Users/sofie/Documents/Titanium Studio Workspace/Stuk/build/iphone/build/Stuk.build/Debug-iphonesimulator/Stuk-universal.build/Stuk-all-target-headers.hmap" -iquote "/Users/sofie/Documents/Titanium Studio Workspace/Stuk/build/iphone/build/Stuk.build/Debug-iphonesimulator/Stuk-universal.build/Stuk-project-headers.hmap" "-I/Users/sofie/Documents/Titanium Studio Workspace/Stuk/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/sofie/Documents/Titanium Studio Workspace/Stuk/build/iphone/build/Stuk.build/Debug-iphonesimulator/Stuk-universal.build/DerivedSources/i386" "-I/Users/sofie/Documents/Titanium Studio Workspace/Stuk/build/iphone/build/Stuk.build/Debug-iphonesimulator/Stuk-universal.build/DerivedSources" "-F/Users/sofie/Documents/Titanium Studio Workspace/Stuk/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/x3/ppmm385j5830xpn6m7cds7tc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Stuk_Prefix-bmsmqzoadynhhtaptceyskcbhwgq/Stuk_Prefix.pch -MMD -MT dependencies -MF "/Users/sofie/Documents/Titanium Studio Workspace/Stuk/build/iphone/build/Stuk.build/Debug-iphonesimulator/Stuk-universal.build/Objects-normal/i386/ListenerEntry.d" -c "/Users/sofie/Documents/Titanium Studio Workspace/Stuk/build/iphone/Classes/ListenerEntry.m" -o "/Users/sofie/Documents/Titanium Studio Workspace/Stuk/build/iphone/build/Stuk.build/Debug-iphonesimulator/Stuk-universal.build/Objects-normal/i386/ListenerEntry.o"36"FBE4DAFA-6145-4649-B8C8-12A3EB146340-

CCompileC build/Stuk.build/Debug-iphonesimulator/Stuk-universal.build/Objects-normal/i386/LocaleModule.o "/Users/sofie/Documents/Titanium Studio Workspace/Stuk/build/iphone/Classes/LocaleModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s356611720.294500
e356611720.363740
r1
xCompileC
xbuild/Stuk.build/Debug-iphonesimulator/Stuk-universal.build/Objects-normal/i386/LocaleModule.o
x/Users/sofie/Documents/Titanium Studio Workspace/Stuk/build/iphone/Classes/LocaleModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/sofie/Documents/Titanium Studio Workspace/Stuk/build/iphone/Classes/LocaleModule.mf7914b887641b541^d1205d887641b541^---0#0#0#-19%DVTDocumentLocation2@109"file://localhost/Users/sofie/Documents/Titanium%20Studio%20Workspace/Stuk/build/iphone/Classes/LocaleModule.m0000000000000000^3320"CompileC build/Stuk.build/Debug-iphonesimulator/Stuk-universal.build/Objects-normal/i386/LocaleModule.o Classes/LocaleModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/sofie/Documents/Titanium Studio Workspace/Stuk/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=42cf30e9-edfc-43ca-8256-905b10dd3637 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/sofie/Documents/Titanium Studio Workspace/Stuk/build/iphone/build/Stuk.build/Debug-iphonesimulator/Stuk-universal.build/Stuk-generated-files.hmap" "-I/Users/sofie/Documents/Titanium Studio Workspace/Stuk/build/iphone/build/Stuk.build/Debug-iphonesimulator/Stuk-universal.build/Stuk-own-target-headers.hmap" "-I/Users/sofie/Documents/Titanium Studio Workspace/Stuk/build/iphone/build/Stuk.build/Debug-iphonesimulator/Stuk-universal.build/Stuk-all-target-headers.hmap" -iquote "/Users/sofie/Documents/Titanium Studio Workspace/Stuk/build/iphone/build/Stuk.build/Debug-iphonesimulator/Stuk-universal.build/Stuk-project-headers.hmap" "-I/Users/sofie/Documents/Titanium Studio Workspace/Stuk/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/sofie/Documents/Titanium Studio Workspace/Stuk/build/iphone/build/Stuk.build/Debug-iphonesimulator/Stuk-universal.build/DerivedSources/i386" "-I/Users/sofie/Documents/Titanium Studio Workspace/Stuk/build/iphone/build/Stuk.build/Debug-iphonesimulator/Stuk-universal.build/DerivedSources" "-F/Users/sofie/Documents/Titanium Studio Workspace/Stuk/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/x3/ppmm385j5830xpn6m7cds7tc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Stuk_Prefix-bmsmqzoadynhhtaptceyskcbhwgq/Stuk_Prefix.pch -MMD -MT dependencies -MF "/Users/sofie/Documents/Titanium Studio Workspace/Stuk/build/iphone/build/Stuk.build/Debug-iphonesimulator/Stuk-universal.build/Objects-normal/i386/LocaleModule.d" -c "/Users/sofie/Documents/Titanium Studio Workspace/Stuk/build/iphone/Classes/LocaleModule.m" -o "/Users/sofie/Documents/Titanium Studio Workspace/Stuk/build/iphone/build/Stuk.build/Debug-iphonesimulator/Stuk-universal.build/Objects-normal/i386/LocaleModule.o"36"A08566F4-FC41-4FDE-BE5F-3A6F63CE186F-

CCompileC build/Stuk.build/Debug-iphonesimulator/Stuk-universal.build/Objects-normal/i386/MGSplitCornersView.o "/Users/sofie/Documents/Titanium Studio Workspace/Stuk/build/iphone/Classes/MGSplitView/MGSplitCornersView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s356611720.228378
e356611720.303337
r1
xCompileC
xbuild/Stuk.build/Debug-iphonesimulator/Stuk-universal.build/Objects-normal/i386/MGSplitCornersView.o
x/Users/sofie/Documents/Titanium Studio Workspace/Stuk/build/iphone/Classes/MGSplitView/MGSplitCornersView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/sofie/Documents/Titanium Studio Workspace/Stuk/build/iphone/Classes/MGSplitView/MGSplitCornersView.m88a03a887641b541^dc114e887641b541^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/sofie/Documents/Titanium%20Studio%20Workspace/Stuk/build/iphone/Classes/MGSplitView/MGSplitCornersView.m0000000000000000^3374"CompileC build/Stuk.build/Debug-iphonesimulator/Stuk-universal.build/Objects-normal/i386/MGSplitCornersView.o Classes/MGSplitView/MGSplitCornersView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/sofie/Documents/Titanium Studio Workspace/Stuk/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=42cf30e9-edfc-43ca-8256-905b10dd3637 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/sofie/Documents/Titanium Studio Workspace/Stuk/build/iphone/build/Stuk.build/Debug-iphonesimulator/Stuk-universal.build/Stuk-generated-files.hmap" "-I/Users/sofie/Documents/Titanium Studio Workspace/Stuk/build/iphone/build/Stuk.build/Debug-iphonesimulator/Stuk-universal.build/Stuk-own-target-headers.hmap" "-I/Users/sofie/Documents/Titanium Studio Workspace/Stuk/build/iphone/build/Stuk.build/Debug-iphonesimulator/Stuk-universal.build/Stuk-all-target-headers.hmap" -iquote "/Users/sofie/Documents/Titanium Studio Workspace/Stuk/build/iphone/build/Stuk.build/Debug-iphonesimulator/Stuk-universal.build/Stuk-project-headers.hmap" "-I/Users/sofie/Documents/Titanium Studio Workspace/Stuk/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/sofie/Documents/Titanium Studio Workspace/Stuk/build/iphone/build/Stuk.build/Debug-iphonesimulator/Stuk-universal.build/DerivedSources/i386" "-I/Users/sofie/Documents/Titanium Studio Workspace/Stuk/build/iphone/build/Stuk.build/Debug-iphonesimulator/Stuk-universal.build/DerivedSources" "-F/Users/sofie/Documents/Titanium Studio Workspace/Stuk/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/x3/ppmm385j5830xpn6m7cds7tc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Stuk_Prefix-bmsmqzoadynhhtaptceyskcbhwgq/Stuk_Prefix.pch -MMD -MT dependencies -MF "/Users/sofie/Documents/Titanium Studio Workspace/Stuk/build/iphone/build/Stuk.build/Debug-iphonesimulator/Stuk-universal.build/Objects-normal/i386/MGSplitCornersView.d" -c "/Users/sofie/Documents/Titanium Studio Workspace/Stuk/build/iphone/Classes/MGSplitView/MGSplitCornersView.m" -o "/Users/sofie/Documents/Titanium Studio Workspace/Stuk/build/iphone/build/Stuk.build/Debug-iphonesimulator/Stuk-universal.build/Objects-normal/i386/MGSplitCornersView.o"36"B25E0810-5839-4581-A68E-757805A9ED73-

CCompileC build/Stuk.build/Debug-iphonesimulator/Stuk-universal.build/Objects-normal/i386/MGSplitDividerView.o "/Users/sofie/Documents/Titanium Studio Workspace/Stuk/build/iphone/Classes/MGSplitView/MGSplitDividerView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s356611720.231913
e356611720.322263
r1
xCompileC
xbuild/Stuk.build/Debug-iphonesimulator/Stuk-universal.build/Objects-normal/i386/MGSplitDividerView.o
x/Users/sofie/Documents/Titanium Studio Workspace/Stuk/build/iphone/Classes/MGSplitView/MGSplitDividerView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/sofie/Documents/Titanium Studio Workspace/Stuk/build/iphone/Classes/MGSplitView/MGSplitDividerView.m01883b887641b541^5f7f52887641b541^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/sofie/Documents/Titanium%20Studio%20Workspace/Stuk/build/iphone/Classes/MGSplitView/MGSplitDividerView.m0000000000000000^3374"CompileC build/Stuk.build/Debug-iphonesimulator/Stuk-universal.build/Objects-normal/i386/MGSplitDividerView.o Classes/MGSplitView/MGSplitDividerView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/sofie/Documents/Titanium Studio Workspace/Stuk/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=42cf30e9-edfc-43ca-8256-905b10dd3637 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/sofie/Documents/Titanium Studio Workspace/Stuk/build/iphone/build/Stuk.build/Debug-iphonesimulator/Stuk-universal.build/Stuk-generated-files.hmap" "-I/Users/sofie/Documents/Titanium Studio Workspace/Stuk/build/iphone/build/Stuk.build/Debug-iphonesimulator/Stuk-universal.build/Stuk-own-target-headers.hmap" "-I/Users/sofie/Documents/Titanium Studio Workspace/Stuk/build/iphone/build/Stuk.build/Debug-iphonesimulator/Stuk-universal.build/Stuk-all-target-headers.hmap" -iquote "/Users/sofie/Documents/Titanium Studio Workspace/Stuk/build/iphone/build/Stuk.build/Debug-iphonesimulator/Stuk-universal.build/Stuk-project-headers.hmap" "-I/Users/sofie/Documents/Titanium Studio Workspace/Stuk/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/sofie/Documents/Titanium Studio Workspace/Stuk/build/iphone/build/Stuk.build/Debug-iphonesimulator/Stuk-universal.build/DerivedSources/i386" "-I/Users/sofie/Documents/Titanium Studio Workspace/Stuk/build/iphone/build/Stuk.build/Debug-iphonesimulator/Stuk-universal.build/DerivedSources" "-F/Users/sofie/Documents/Titanium Studio Workspace/Stuk/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/x3/ppmm385j5830xpn6m7cds7tc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Stuk_Prefix-bmsmqzoadynhhtaptceyskcbhwgq/Stuk_Prefix.pch -MMD -MT dependencies -MF "/Users/sofie/Documents/Titanium Studio Workspace/Stuk/build/iphone/build/Stuk.build/Debug-iphonesimulator/Stuk-universal.build/Objects-normal/i386/MGSplitDividerView.d" -c "/Users/sofie/Documents/Titanium Studio Workspace/Stuk/build/iphone/Classes/MGSplitView/MGSplitDividerView.m" -o "/Users/sofie/Documents/Titanium Studio Workspace/Stuk/build/iphone/build/Stuk.build/Debug-iphonesimulator/Stuk-universal.build/Objects-normal/i386/MGSplitDividerView.o"36"E962E5CE-637B-478F-992E-9855616CB8B3-

CCompileC build/Stuk.build/Debug-iphonesimulator/Stuk-universal.build/Objects-normal/i386/MGSplitView.o "/Users/sofie/Documents/Titanium Studio Workspace/Stuk/build/iphone/Classes/MGSplitView/MGSplitView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s356611720.697653
e356611720.791842
r1
xCompileC
xbuild/Stuk.build/Debug-iphonesimulator/Stuk-universal.build/Objects-normal/i386/MGSplitView.o
x/Users/sofie/Documents/Titanium Studio Workspace/Stuk/build/iphone/Classes/MGSplitView/MGSplitView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/sofie/Documents/Titanium Studio Workspace/Stuk/build/iphone/Classes/MGSplitView/MGSplitView.m2bbdb2887641b541^bd1bcb887641b541^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/sofie/Documents/Titanium%20Studio%20Workspace/Stuk/build/iphone/Classes/MGSplitView/MGSplitView.m0000000000000000^3339"CompileC build/Stuk.build/Debug-iphonesimulator/Stuk-universal.build/Objects-normal/i386/MGSplitView.o Classes/MGSplitView/MGSplitView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/sofie/Documents/Titanium Studio Workspace/Stuk/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=42cf30e9-edfc-43ca-8256-905b10dd3637 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/sofie/Documents/Titanium Studio Workspace/Stuk/build/iphone/build/Stuk.build/Debug-iphonesimulator/Stuk-universal.build/Stuk-generated-files.hmap" "-I/Users/sofie/Documents/Titanium Studio Workspace/Stuk/build/iphone/build/Stuk.build/Debug-iphonesimulator/Stuk-universal.build/Stuk-own-target-headers.hmap" "-I/Users/sofie/Documents/Titanium Studio Workspace/Stuk/build/iphone/build/Stuk.build/Debug-iphonesimulator/Stuk-universal.build/Stuk-all-target-headers.hmap" -iquote "/Users/sofie/Documents/Titanium Studio Workspace/Stuk/build/iphone/build/Stuk.build/Debug-iphonesimulator/Stuk-universal.build/Stuk-project-headers.hmap" "-I/Users/sofie/Documents/Titanium Studio Workspace/Stuk/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/sofie/Documents/Titanium Studio Workspace/Stuk/build/iphone/build/Stuk.build/Debug-iphonesimulator/Stuk-universal.build/DerivedSources/i386" "-I/Users/sofie/Documents/Titanium Studio Workspace/Stuk/build/iphone/build/Stuk.build/Debug-iphonesimulator/Stuk-universal.build/DerivedSources" "-F/Users/sofie/Documents/Titanium Studio Workspace/Stuk/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/x3/ppmm385j5830xpn6m7cds7tc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Stuk_Prefix-bmsmqzoadynhhtaptceyskcbhwgq/Stuk_Prefix.pch -MMD -MT dependencies -MF "/Users/sofie/Documents/Titanium Studio Workspace/Stuk/build/iphone/build/Stuk.build/Debug-iphonesimulator/Stuk-universal.build/Objects-normal/i386/MGSplitView.d" -c "/Users/sofie/Documents/Titanium Studio Workspace/Stuk/build/iphone/Classes/MGSplitView/MGSplitView.m" -o "/Users/sofie/Documents/Titanium Studio Workspace/Stuk/build/iphone/build/Stuk.build/Debug-iphonesimulator/Stuk-universal.build/Objects-normal/i386/MGSplitView.o"36"48B85533-CB8E-4AD6-A5FB-86F48074E61F-

CCompileC build/Stuk.build/Debug-iphonesimulator/Stuk-universal.build/Objects-normal/i386/MGSplitViewController.o "/Users/sofie/Documents/Titanium Studio Workspace/Stuk/build/iphone/Classes/MGSplitView/MGSplitViewController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s356611720.232787
e356611720.459178
r1
xCompileC
xbuild/Stuk.build/Debug-iphonesimulator/Stuk-universal.build/Objects-normal/i386/MGSplitViewController.o
x/Users/sofie/Documents/Titanium Studio Workspace/Stuk/build/iphone/Classes/MGSplitView/MGSplitViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
